concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,load_table_id,load_row_id
3028006,Deprecated Brachiocephalic artery - bilateral Fluoroscopic angiogram Angioplasty W contrast IA,Procedure,LOINC,Clinical Observation,,26367-3,26/08/2010,27/08/2010,D,concept,7.62481E+18
1383085,alcohol 68mL/100mL TOPICAL GEL [anti-bacterial hand fruit squeeze],Drug,NDC,11-digit NDC,,62670647900,21/06/2023,21/12/2023,D,concept,-3.5019E+18
40218365,"Administration of medication, intramuscularly, epidurally, or subcutaneously, in the home setting, including all nursing care, equipment, and supplies; per diem (Deprecated)",Procedure,HCPCS,HCPCS,,S9543,01/01/2000,31/03/2002,,concept,-5.19432E+18
40054232,Iodine 0.009 MG/MG Topical Gel [Iodosorb],Drug,RxNorm,Branded Drug,,284585,01/01/1970,25/02/2007,D,concept,-2.91237E+18
2617722,Patient not documented to have received macular exam with documentation of presence or absence of macular thickening or hemorrhage and no documentation of level of macular degeneration severity (Deprecated),Observation,HCPCS,HCPCS,S,G8314,01/01/1970,11/11/2014,,concept,3.37227E+18
2617811,Abi measured and documented (Deprecated),Observation,HCPCS,HCPCS,,G8407,01/01/1970,11/11/2014,,concept,4.65385E+18
2718917,"Vincristine sulfate, 5 mg (Deprecated)",Drug,HCPCS,HCPCS,,J9380,01/01/1970,11/11/2014,,concept,-3.00447E+18
2617712,Clinician documented that patient was not an eligible candidate for a specific target intraocular pressure range goal (Deprecated),Observation,HCPCS,HCPCS,S,G8304,01/01/1970,11/11/2014,,concept,2.61308E+18
2617519,Clinician documented that heart failure patient was not an eligible candidate for either angiotensin-converting enzyme inhibitor or angiotensin-receptor blocker (ace-i or arb) therapy measure (Deprecated),Observation,HCPCS,HCPCS,S,G8029,01/01/1970,11/11/2014,,concept,2.74632E+18
2617499,Acute myocardial infarction: patient documented to have received beta-blocker at arrival (Deprecated),Observation,HCPCS,HCPCS,S,G8009,01/01/1970,11/11/2014,,concept,5.90823E+17
2617641,Patient not documented to have received t-pa or not documented to have been considered a candidate for t-pa administration (Deprecated),Observation,HCPCS,HCPCS,S,G8231,01/01/1970,11/11/2014,,concept,2.41329E+18
2617788,"For patients with er or pr positive, stage ic-iii breast cancer, clinician documented or prescribed that the patient is receiving tamoxifen or aromatase inhibitor (Deprecated)",Observation,HCPCS,HCPCS,S,G8381,01/01/1970,11/11/2014,,concept,5.15878E+18
2617829,"Incomplete or no provider documentation that patient's current medications with dosages (includes prescription, over-the-counter, herbals, vitamin/mineral/dietary [nutritional] supplements) were assessed (Deprecated)",Observation,HCPCS,HCPCS,S,G8429,01/01/1970,11/11/2014,,concept,9.71007E+16
2718398,"Injection, gamma globulin, intramuscular, 6 cc (Deprecated)",Drug,HCPCS,HCPCS,,J1510,01/01/1970,11/11/2014,,concept,4.34994E+18
2617704,Copd patient not documented to have inhaled bronchodilator therapy prescribed (Deprecated),Observation,HCPCS,HCPCS,S,G8296,01/01/1970,11/11/2014,,concept,-6.34357E+18
2718858,"Dacarbazine, 200 mg (Deprecated)",Drug,HCPCS,HCPCS,,J9140,01/01/1970,11/11/2014,,concept,5.10497E+18
2718911,"Injection, topotecan, 4 mg (Deprecated)",Drug,HCPCS,HCPCS,,J9350,01/01/1970,11/11/2014,,concept,-6.81694E+18
