ancestor_concept_id,descendant_concept_id,min_levels_of_separation,max_levels_of_separation,load_table_id,load_row_id
46287413,42941999,0,0,concept_ancestor,0
43730363,43771352,0,0,concept_ancestor,0
45632178,1704758,0,0,concept_ancestor,0
36709302,36709302,0,0,concept_ancestor,0
21148606,21158551,0,0,concept_ancestor,0
40734063,40734063,0,0,concept_ancestor,0
43764315,43764315,0,0,concept_ancestor,0
35502823,35502823,0,0,concept_ancestor,0
42718459,42718459,0,0,concept_ancestor,0
21112916,43705803,0,0,concept_ancestor,0
21128041,21128041,0,0,concept_ancestor,0
4323348,4323348,0,0,concept_ancestor,0
44088891,44088891,0,0,concept_ancestor,0
1116078,35872851,0,0,concept_ancestor,0
43263885,43263885,0,0,concept_ancestor,0
40028890,42614424,0,0,concept_ancestor,0
41291441,41291441,0,0,concept_ancestor,0
947952,35884401,0,0,concept_ancestor,0
441790,441790,0,0,concept_ancestor,0
45697003,19025274,0,0,concept_ancestor,0
43029861,43029861,0,0,concept_ancestor,0
40960379,41188254,0,0,concept_ancestor,0
43187044,35421096,0,0,concept_ancestor,0
41425341,41425341,0,0,concept_ancestor,0
41501353,41495604,0,0,concept_ancestor,0
43521202,43521202,0,0,concept_ancestor,0
41278657,41278657,0,0,concept_ancestor,0
4006916,4006916,0,0,concept_ancestor,0
41923904,41923904,0,0,concept_ancestor,0
41139662,40923011,0,0,concept_ancestor,0
35605874,35605874,0,0,concept_ancestor,0
42482357,42480616,0,0,concept_ancestor,0
41027105,41027105,0,0,concept_ancestor,0
43147394,43175707,0,0,concept_ancestor,0
43781183,43718725,0,0,concept_ancestor,0
36346277,36346277,0,0,concept_ancestor,0
43757944,43757944,0,0,concept_ancestor,0
4299662,4299662,0,0,concept_ancestor,0
41054499,41054499,0,0,concept_ancestor,0
40874352,40874352,0,0,concept_ancestor,0
41387801,41386815,0,0,concept_ancestor,0
40865906,41411322,0,0,concept_ancestor,0
36463245,36463245,0,0,concept_ancestor,0
40831129,40831129,0,0,concept_ancestor,0
4040657,4040657,0,0,concept_ancestor,0
46233711,41190417,0,0,concept_ancestor,0
41336335,41328569,0,0,concept_ancestor,0
41242193,41190004,0,0,concept_ancestor,0
36876168,36876168,0,0,concept_ancestor,0
40866762,40823068,0,0,concept_ancestor,0
783240,783240,0,0,concept_ancestor,0
40220715,43859524,0,0,concept_ancestor,0
46004693,46004693,0,0,concept_ancestor,0
21036299,21036299,0,0,concept_ancestor,0
3033868,3033868,0,0,concept_ancestor,0
43700038,43700038,0,0,concept_ancestor,0
44104932,44104932,0,0,concept_ancestor,0
42482766,43790174,0,0,concept_ancestor,0
1617748,1617748,0,0,concept_ancestor,0
42966022,2028415,0,0,concept_ancestor,0
21039928,21039928,0,0,concept_ancestor,0
41011296,41011296,0,0,concept_ancestor,0
41213119,41213119,0,0,concept_ancestor,0
4047065,4047065,0,0,concept_ancestor,0
36879849,36879849,0,0,concept_ancestor,0
43640010,41438209,0,0,concept_ancestor,0
1217086,1217086,0,0,concept_ancestor,0
46239934,961047,0,0,concept_ancestor,0
21133161,40831758,0,0,concept_ancestor,0
21163726,21163726,0,0,concept_ancestor,0
43283896,43283896,0,0,concept_ancestor,0
44105844,44105844,0,0,concept_ancestor,0
41010285,41010285,0,0,concept_ancestor,0
42713805,41339905,0,0,concept_ancestor,0
36218189,36218189,0,0,concept_ancestor,0
42794686,42794686,0,0,concept_ancestor,0
41210085,40874755,0,0,concept_ancestor,0
40165261,42969810,0,0,concept_ancestor,0
44061416,44061416,0,0,concept_ancestor,0
4132408,2213073,0,0,concept_ancestor,0
45674449,19000726,0,0,concept_ancestor,0
41263954,41079046,0,0,concept_ancestor,0
43751875,43751875,0,0,concept_ancestor,0
36659956,36659956,0,0,concept_ancestor,0
44119130,44119130,0,0,concept_ancestor,0
43169439,43169439,0,0,concept_ancestor,0
41336892,41331696,0,0,concept_ancestor,0
42803352,42803352,0,0,concept_ancestor,0
43779768,43779768,0,0,concept_ancestor,0
36162629,36162629,0,0,concept_ancestor,0
1980854,1980854,0,0,concept_ancestor,0
41229434,41229434,0,0,concept_ancestor,0
950140,43639803,0,0,concept_ancestor,0
43195638,43195638,0,0,concept_ancestor,0
19077218,41158714,0,0,concept_ancestor,0
43261409,43261409,0,0,concept_ancestor,0
21045243,21045243,0,0,concept_ancestor,0
40881177,40881177,0,0,concept_ancestor,0
4004495,4004495,0,0,concept_ancestor,0
42917780,42917780,0,0,concept_ancestor,0
41251095,41251095,0,0,concept_ancestor,0
1000501,1000501,0,0,concept_ancestor,0
917338,41381682,0,0,concept_ancestor,0
44117632,44093293,0,0,concept_ancestor,0
590242,36257522,0,0,concept_ancestor,0
37504287,37504287,0,0,concept_ancestor,0
36221185,36240505,0,0,concept_ancestor,0
44077606,44077606,0,0,concept_ancestor,0
40714590,40714590,0,0,concept_ancestor,0
43193570,43220747,0,0,concept_ancestor,0
41016703,41016703,0,0,concept_ancestor,0
41226938,41226938,0,0,concept_ancestor,0
37295324,916460,0,0,concept_ancestor,0
36369045,955372,0,0,concept_ancestor,0
43216056,43216056,0,0,concept_ancestor,0
40164938,2057833,0,0,concept_ancestor,0
710053,710053,0,0,concept_ancestor,0
19035600,19035600,0,0,concept_ancestor,0
43673861,43673861,0,0,concept_ancestor,0
40888783,40829969,0,0,concept_ancestor,0
36153712,19068715,0,0,concept_ancestor,0
36162444,36162444,0,0,concept_ancestor,0
40836582,41033770,0,0,concept_ancestor,0
2038388,2030714,0,0,concept_ancestor,0
46199896,46199896,0,0,concept_ancestor,0
41420137,41420137,0,0,concept_ancestor,0
41345266,41345004,0,0,concept_ancestor,0
43045338,43045338,0,0,concept_ancestor,0
45895012,988095,0,0,concept_ancestor,0
36280794,36280794,0,0,concept_ancestor,0
44079256,44079256,0,0,concept_ancestor,0
41299497,41299497,0,0,concept_ancestor,0
35620917,35620917,0,0,concept_ancestor,0
40749938,40749938,0,0,concept_ancestor,0
36811640,36811640,0,0,concept_ancestor,0
43259149,43280956,0,0,concept_ancestor,0
4206879,4206879,0,0,concept_ancestor,0
40940998,41438734,0,0,concept_ancestor,0
43749902,43749902,0,0,concept_ancestor,0
37314173,37314173,0,0,concept_ancestor,0
40858719,40858719,0,0,concept_ancestor,0
41172289,41172289,0,0,concept_ancestor,0
36336025,36336025,0,0,concept_ancestor,0
46234522,43136018,0,0,concept_ancestor,0
19018937,43674190,0,0,concept_ancestor,0
40241790,44042608,0,0,concept_ancestor,0
41134655,41134655,0,0,concept_ancestor,0
1357443,1357443,0,0,concept_ancestor,0
4301611,4301611,0,0,concept_ancestor,0
36891184,43766657,0,0,concept_ancestor,0
2051097,2051097,0,0,concept_ancestor,0
43712099,43748034,0,0,concept_ancestor,0
41395529,41395529,0,0,concept_ancestor,0
41501920,41501920,0,0,concept_ancestor,0
45657267,45657267,0,0,concept_ancestor,0
42726405,41479391,0,0,concept_ancestor,0
1213918,1213918,0,0,concept_ancestor,0
41475947,41475947,0,0,concept_ancestor,0
35507380,1140643,0,0,concept_ancestor,0
41274563,41378411,0,0,concept_ancestor,0
4162348,4162348,0,0,concept_ancestor,0
46299423,1560171,0,0,concept_ancestor,0
43544494,43544494,0,0,concept_ancestor,0
4014978,4014978,0,0,concept_ancestor,0
44189848,44189848,0,0,concept_ancestor,0
41182040,41378421,0,0,concept_ancestor,0
36956683,36956683,0,0,concept_ancestor,0
41432121,41432121,0,0,concept_ancestor,0
43747915,43847919,0,0,concept_ancestor,0
46311833,46311833,0,0,concept_ancestor,0
43766849,43766849,0,0,concept_ancestor,0
42805312,743670,0,0,concept_ancestor,0
40165244,2064429,0,0,concept_ancestor,0
40484179,42742332,0,0,concept_ancestor,0
41056102,41384864,0,0,concept_ancestor,0
35787486,35787486,0,0,concept_ancestor,0
1146452,1146452,0,0,concept_ancestor,0
44211395,44211674,0,0,concept_ancestor,0
44403217,44403217,0,0,concept_ancestor,0
4199107,4199107,0,0,concept_ancestor,0
42808624,42808624,0,0,concept_ancestor,0
35701860,35701860,0,0,concept_ancestor,0
43644518,43644518,0,0,concept_ancestor,0
35153836,35153836,0,0,concept_ancestor,0
41246643,41357818,0,0,concept_ancestor,0
2009440,2009440,0,0,concept_ancestor,0
37053394,37053394,0,0,concept_ancestor,0
43692380,43826627,0,0,concept_ancestor,0
46240766,46240766,0,0,concept_ancestor,0
41252056,41252056,0,0,concept_ancestor,0
45745609,45745609,0,0,concept_ancestor,0
433288,433288,0,0,concept_ancestor,0
35874891,35874891,0,0,concept_ancestor,0
43515163,43515163,0,0,concept_ancestor,0
44065415,44080964,0,0,concept_ancestor,0
19112981,19025505,0,0,concept_ancestor,0
36953272,36953272,0,0,concept_ancestor,0
43723106,43813167,0,0,concept_ancestor,0
37113077,37113077,0,0,concept_ancestor,0
40977908,40977908,0,0,concept_ancestor,0
21160053,21108033,0,0,concept_ancestor,0
939659,36812932,0,0,concept_ancestor,0
19133940,19002856,0,0,concept_ancestor,0
44345331,44345331,0,0,concept_ancestor,0
41222461,41474107,0,0,concept_ancestor,0
45685757,907879,0,0,concept_ancestor,0
40869720,41490470,0,0,concept_ancestor,0
435541,435541,0,0,concept_ancestor,0
45686259,45686259,0,0,concept_ancestor,0
3014512,3014512,0,0,concept_ancestor,0
21047430,21047430,0,0,concept_ancestor,0
46278646,46278646,0,0,concept_ancestor,0
42053831,42053831,0,0,concept_ancestor,0
19049873,44041108,0,0,concept_ancestor,0
46205242,46205242,0,0,concept_ancestor,0
596451,596451,0,0,concept_ancestor,0
46181250,46181250,0,0,concept_ancestor,0
35513365,35513365,0,0,concept_ancestor,0
4031451,4031451,0,0,concept_ancestor,0
3014966,3014966,0,0,concept_ancestor,0
43272772,43272772,0,0,concept_ancestor,0
40900149,41036570,0,0,concept_ancestor,0
21025070,36053323,0,0,concept_ancestor,0
46208838,46208838,0,0,concept_ancestor,0
40745957,40745957,0,0,concept_ancestor,0
41487628,41487628,0,0,concept_ancestor,0
43261162,43261162,0,0,concept_ancestor,0
36917403,36917403,0,0,concept_ancestor,0
37053131,37053131,0,0,concept_ancestor,0
43202252,43202252,0,0,concept_ancestor,0
19086107,43161398,0,0,concept_ancestor,0
40982702,42723126,0,0,concept_ancestor,0
21600371,21600371,0,0,concept_ancestor,0
41271834,41311170,0,0,concept_ancestor,0
41956176,41956176,0,0,concept_ancestor,0
4205081,4205081,0,0,concept_ancestor,0
2033977,2033977,0,0,concept_ancestor,0
4006202,4006202,0,0,concept_ancestor,0
41352607,41352607,0,0,concept_ancestor,0
36215464,36240040,0,0,concept_ancestor,0
41315818,41483458,0,0,concept_ancestor,0
43788974,43788974,0,0,concept_ancestor,0
36970573,36970573,0,0,concept_ancestor,0
1983032,1983032,0,0,concept_ancestor,0
36785336,36785336,0,0,concept_ancestor,0
791692,791692,0,0,concept_ancestor,0
40858650,40858650,0,0,concept_ancestor,0
436317,436317,0,0,concept_ancestor,0
