concept_class_id,concept_class_name,concept_class_concept_id,load_table_id,load_row_id
CDM,CDM,32522,concept_class,0
CDT,CDT,581440,concept_class,0
SPL,SPL,44819276,concept_class,0
SUS,SUS,32464,concept_class,0
Drug,Drug,44819251,concept_class,0
Full,Full,32039,concept_class,0
Misc,Misc,45905719,concept_class,0
Race,Race,44819030,concept_class,0
Read,Read,44819273,concept_class,0
Test,Test,45905711,concept_class,0
Unit,Unit,44819072,concept_class,0
Event,Event,44819056,concept_class,0
Route,Route,32638,concept_class,0
State,State,45905724,concept_class,0
Topic,Topic,581407,concept_class,0
Value,Value,32968,concept_class,0
Cohort,Cohort,44819246,concept_class,0
Detail,Detail,581455,concept_class,0
Device,Device,44819094,concept_class,0
Domain,Domain,44819025,concept_class,0
Gender,Gender,44819086,concept_class,0
LabSet,LabSet,45905716,concept_class,0
MedSet,MedSet,45905717,concept_class,0
Module,Module,581408,concept_class,0
Multum,Multum,44819268,concept_class,0
Anatomy,Anatomy,45905714,concept_class,0
Answer,Answers,45754682,concept_class,0
Context,Context,32641,concept_class,0
ConvSet,ConvSet,45905718,concept_class,0
Finding,Finding,45905713,concept_class,0
Program,Program,45905725,concept_class,0
Regimen,Regimen,32639,concept_class,0
Summary,Summary,581454,concept_class,0
Survey,Surveys,45754681,concept_class,0
Symptom,Symptom,44819184,concept_class,0
Variant,Variant,32926,concept_class,0
Category,Category,32966,concept_class,0
Currency,Currency,44819049,concept_class,0
Hispanic,Hispanic,44819085,concept_class,0
Language,Language,33070,concept_class,0
Metadata,Metadata,32674,concept_class,0
Modality,Modality,32690,concept_class,0
Multilex,Multilex,44819267,concept_class,0
Organism,Organism,44819043,concept_class,0
Question,Question,45905715,concept_class,0
Specimen,Specimen,44819055,concept_class,0
VA Class,VA Class,44819277,concept_class,0
Variable,Variable,32967,concept_class,0
Workflow,Workflow,45905723,concept_class,0
Attribute,Attribute,44819070,concept_class,0
CAP Value,CAP Value,32772,concept_class,0
Component,Component,32637,concept_class,0
Condition,Condition,44819048,concept_class,0
Cost Type,Cost Type,5030,concept_class,0
Diagnosis,Diagnosis,45905712,concept_class,0
Dose Form,Dose Form,44819066,concept_class,0
Drug Type,Drug Type,44819252,concept_class,0
Drug form,Drug form,45905734,concept_class,0
Ethnicity,Ethnicity,44819035,concept_class,0
Frequency,Frequency,45905730,concept_class,0
GCN_SEQNO,GCN_SEQNO,44819254,concept_class,0
Gemscript,Gemscript,44819253,concept_class,0
Indicator,Indicator,45905727,concept_class,0
KCD7 code,KCD7 code,32694,concept_class,0
Neoplasm,Neoplasms,44819168,concept_class,0
Note Type,Note Type,44819061,concept_class,0
Procedure,Procedure,44819080,concept_class,0
Specialty,Specialty,44819016,concept_class,0
Substance,Substance,44819050,concept_class,0
Treatment,Treatment,32525,concept_class,0
Undefined,Undefined,44819044,concept_class,0
Brand Name,Brand Name,44819065,concept_class,0
CAP Header,CAP Header,32774,concept_class,0
Death Type,Death Type,44819000,concept_class,0
Drug Class,Drug Class,44818993,concept_class,0
ICD10 code,ICD10 code,44819258,concept_class,0
ISBT Class,ISBT Class,581444,concept_class,0
Indication,Indication,44819262,concept_class,0
Ingredient,Ingredient,44818981,concept_class,0
LOINC Time,LOINC Time,32720,concept_class,0
Misc Order,Misc Order,45905722,concept_class,0
Visit,OMOP Visit,44819023,concept_class,0
VA Product,VA Product,44819278,concept_class,0
Visit Type,Visit Type,44819039,concept_class,0
CVX,CVX vaccine,581401,concept_class,0
Custom Unit,Custom Unit,44819074,concept_class,0
DNA Variant,DNA Variant,32924,concept_class,0
Device Type,Device Type,44819027,concept_class,0
Disposition,Disposition,32538,concept_class,0
Drug Cohort,Drug Cohort,44819024,concept_class,0
HCPCS Class,HCPCS Class,45754688,concept_class,0
ICD9CM code,ICD9CM code,44819259,concept_class,0
LOINC Class,LOINC Class,45754677,concept_class,0
LOINC Group,LOINC Group,32484,concept_class,0
LOINC Scale,LOINC Scale,32719,concept_class,0
Measurement,Measurement,44819071,concept_class,0
Observation,Observation,44819093,concept_class,0
RNA Variant,RNA Variant,32923,concept_class,0
AJCC Chapter,AJCC Chapter,32950,concept_class,0
BioCondition,BioCondition,32689,concept_class,0
Biobank Flag,Biobank Flag,44819019,concept_class,0
CAP Protocol,CAP Protocol,32775,concept_class,0
CAP Variable,CAP Variable,32773,concept_class,0
Drug Product,Drug Product,44819040,concept_class,0
Episode Type,Episode Type,32543,concept_class,0
Clinical Pack,Generic Pack,44818992,concept_class,0
ISBT Product,ISBT Product,581443,concept_class,0
LOINC Method,LOINC Method,32721,concept_class,0
LOINC System,LOINC System,32717,concept_class,0
NAACCR Value,NAACCR Value,32653,concept_class,0
PPI Modifier,PPI Modifier,581409,concept_class,0
Regimen type,Regimen type,32636,concept_class,0
Revenue Code,Revenue Code,44819075,concept_class,0
Type Concept,Type Concept,581453,concept_class,0
Vital Source,Vital Source,45754803,concept_class,0
AJCC Category,AJCC Category,32951,concept_class,0
ATC 1st,ATC 1st Level,44819281,concept_class,0
ATC 2nd,ATC 2nd Level,44819283,concept_class,0
ATC 3rd,ATC 3rd Level,44819280,concept_class,0
ATC 4th,ATC 4th Level,44819285,concept_class,0
ATC 5th,ATC 5th Level,44819284,concept_class,0
CDT Hierarchy,CDT Hierarchy,581439,concept_class,0
CPT4 Modifier,CPT4 Modifier,45754685,concept_class,0
HES Specialty,HES Specialty,44819257,concept_class,0
ICD10 Chapter,ICD10 Chapter,32742,concept_class,0
ICD10PCS,ICD10PCS Code,260,concept_class,0
ICD9CM E code,ICD9CM E code,44819260,concept_class,0
ICD9CM V code,ICD9CM V code,44819261,concept_class,0
ISBT Category,ISBT Category,581449,concept_class,0
ISBT Modifier,ISBT Modifier,581445,concept_class,0
NAACCR Schema,NAACCR Schema,32654,concept_class,0
NFC,New Form Code,253,concept_class,0
Provider,OMOP Provider,32575,concept_class,0
Regimen Class,Regimen Class,32794,concept_class,0
Standard Unit,Standard Unit,44819073,concept_class,0
Vaccine Group,Vaccine Group,33094,concept_class,0
Body Structure,Body Structure,44818996,concept_class,0
CPT4 Hierarchy,CPT4 Hierarchy,45754686,concept_class,0
Canonical,Canonical Unit,44819053,concept_class,0
Canonical Unit,Canonical Unit,44819282,concept_class,0
Clinical Observation,Clinical Class,45754679,concept_class,0
Condition Type,Condition Type,44819248,concept_class,0
Diagnosis Type,Diagnosis Type,45754801,concept_class,0
Disease Extent,Disease Extent,32524,concept_class,0
Encounter Type,Encounter Type,44819084,concept_class,0
Frequency code,Frequency code,32038,concept_class,0
HCPCS Modifier,HCPCS Modifier,45754687,concept_class,0
ICDO Condition,ICDO Condition,581435,concept_class,0
ICDO Histology,ICDO Histology,581434,concept_class,0
LOINC Property,LOINC Property,32722,concept_class,0
Link Assertion,Link Assertion,45754798,concept_class,0
Medical supply,Medical supply,45905735,concept_class,0
Table,OMOP CDM Table,32486,concept_class,0
Patient Status,Patient Status,44819079,concept_class,0
Physical Force,Physical Force,44819052,concept_class,0
PT,Preferred Term,44819017,concept_class,0
Procedure Drug,Procedure Drug,44819095,concept_class,0
Procedure Type,Procedure Type,44819272,concept_class,0
Quality Metric,Quality Metric,44819092,concept_class,0
Social Context,Social Context,44819022,concept_class,0
Form,dm+d Dose Form,5006,concept_class,0
Branded Pack,Brand Name Pack,44818982,concept_class,0
Component Class,Component Class,32640,concept_class,0
Disease Dynamic,Disease Dynamic,32938,concept_class,0
Dose Form Group,Dose Form Group,5023,concept_class,0
Episode of Care,Episode of Care,32526,concept_class,0
HLT,High Level Term,44819018,concept_class,0
ICD10 Hierarchy,ICD10 Hierarchy,45754906,concept_class,0
ICD10 Histology,ICD10 Histology,32741,concept_class,0
ICDO Topography,ICDO Topography,581433,concept_class,0
ISBT Attrib cat,ISBT Attrib cat,581448,concept_class,0
LOINC Component,LOINC Component,32718,concept_class,0
LOINC Hierarchy,LOINC Hierarchy,44819264,concept_class,0
Linkage Concept,Linkage Concept,45754797,concept_class,0
MEDRT Extension,MEDRT Extension,32536,concept_class,0
Model Comp,Model Component,44819058,concept_class,0
NAACCR Variable,NAACCR Variable,32655,concept_class,0
Vocabulary,OMOP Vocabulary,44819279,concept_class,0
Physical Object,Physical Object,44819009,concept_class,0
Proc Group,Procedure Group,32958,concept_class,0
Protein Variant,Protein Variant,32927,concept_class,0
Qualifier Value,Qualifier Value,44819021,concept_class,0
Question source,Question source,32805,concept_class,0
Record Artifact,Record Artifact,44818999,concept_class,0
Special Concept,Special Concept,44819046,concept_class,0
Symptom/Finding,Symptom/Finding,45905721,concept_class,0
