relationship_id,relationship_name,is_hierarchical,defines_ancestry,reverse_relationship_id,relationship_concept_id,load_table_id,load_row_id
Denominator unit of,Presentation strength denominator unit of (SNOMED),0,0,Has denominator unit,581417,relationship,0
Paral imprt ind,Has NHS dm+d parallel import indicator,0,0,Paral imprt of,32751,relationship,0
Concept poss_eq from,Active possibly_equivalent_to inactive (SNOMED),0,0,Concept poss_eq to,44818963,relationship,0
Maps to type,Non-standard to type concept map (OMOP),0,0,Type mapped from,44819237,relationship,0
Has property type,Has property type,0,0,Property type of,5075,relationship,0
Is hist in adult,Is historical in adult (HemOnc),0,0,Hist adult indic for,33081,relationship,0
Dev intended site of,Device intended site of (SNOMED),0,0,Has dev intend site,32988,relationship,0
ICD9P replaces,Concept replaces (ICD-9-Procedure),0,0,ICD9P replaced by,44818972,relationship,0
Has complication,Has complication (SNOMED),0,0,During,581425,relationship,0
Has dir proc site,Has direct procedure site (SNOMED),0,0,Dir proc site of,44818785,relationship,0
Has priority,Has priority (SNOMED),0,0,Priority of,44818744,relationship,0
Has release charact,Has dose form release characteristic (SNOMED),0,0,Release charact of,581467,relationship,0
Has VMP,Has Virtual Medicinal Product (SNOMED),0,0,VMP of,45905739,relationship,0
Dir device of,Direct device of (SNOMED),0,0,Has dir device,44818864,relationship,0
Has setting,Has setting (LOINC),0,0,Setting of,32462,relationship,0
Has precoord pair,Has precoordinated (Question-Answer/Variable-Value) pair,0,0,Precoord pair of,32970,relationship,0
Occurrence of,Occurrence of (SNOMED),0,0,Has occurrence,44818848,relationship,0
Characterizes,Characterizes (SNOMED),0,0,Is characterized by,5081,relationship,0
RxNorm - ATC pr up,RxNorm/Extension to ATC primary upwards (OMOP),0,0,ATC - RxNorm pr up,32800,relationship,0
Spec active ing of,Specific active ingredient of (SNOMED),0,0,Has spec active ing,45905749,relationship,0
Freq Code - Typ bill,Frequency code to Typ bill Full (UB04),0,0,Typ bill - Freq Code,32404,relationship,0
Mapped from,Standard to Non-standard map (OMOP),0,0,Maps to,44818976,relationship,0
Has pathology,Has pathological process (SNOMED),0,0,Pathology of,44818745,relationship,0
Has route,Has route (DM+D),0,0,Route of,45905744,relationship,0
Has incipient,Has incipient (DM+D),0,0,Incipient of,45905740,relationship,0
Precoord pair of,Precoordinated (Question-Answer/Variable-Value) pair of,0,0,Has precoord pair,32971,relationship,0
Curr ped indic for,Current pediatric indication for (HemOnc),0,0,Is curr in ped,33080,relationship,0
Filling of,Filling material of (SNOMED),0,0,Has filling,32992,relationship,0
Has dev intend site,Has device intended site (SNOMED),0,0,Dev intended site of,32987,relationship,0
RxNorm - VAProd eq,RxNorm to VA Product equivalent (NDF-RT),0,0,VAProd - RxNorm eq,44818945,relationship,0
Causes,Causes (SNOMED),0,0,Caused by,45754811,relationship,0
Schema to Variable,Schema to Variable (NAACCR),0,0,Variable to Schema,32649,relationship,0
Has episodicity,Has episodicity (SNOMED),0,0,Episodicity of,44818763,relationship,0
CAP-Nebraska eq,CAP to Nebraska Lexicon equivalent,0,0,Nebraska-CAP eq,32784,relationship,0
ATC - SNOMED eq,ATC to SNOMED equivalent (RxNorm),0,0,SNOMED - ATC eq,45754850,relationship,0
RxNorm - NDFRT name,RxNorm to NDF-RT equivalent by concept_name (OMOP),0,0,NDFRT - RxNorm name,44818922,relationship,0
Concept poss_eq to,Inactive possibly_equivalent_to active (SNOMED),0,0,Concept poss_eq from,44818962,relationship,0
Has temporal context,Has temporal context (SNOMED),0,0,Temporal context of,44818791,relationship,0
Prod character of,Product characteristic of (SNOMED),0,0,Has prod character,32984,relationship,0
Has coating material,Has coating material (SNOMED),0,0,Coating material of,33052,relationship,0
Has steroid tx Rx,Has steroid therapy - RxNorm (HemOnc),0,0,Rx steroid tx of,33075,relationship,0
Is hist in ped,Is historical in pediatric (HemOnc),0,0,Hist ped indic for,33089,relationship,0
Direct site of,Direct site of (SNOMED),0,0,Has direct site,5080,relationship,0
AMP of,Actual Medicinal Product of (SNOMED),0,0,Has AMP,45905757,relationship,0
Rx PDC of,RxNorm PDC of (HemOnc),0,0,Has PDC Rx,33088,relationship,0
Had accepted use,Had accepted use (HemOnc),0,0,Had accepted for,33083,relationship,0
Has proc site,Has procedure site (SNOMED),0,0,Proc site of,44818743,relationship,0
NDFRT to VA Class eq,NDFRT to VA Class equivalent (NDF-RT),0,0,VA Class to NDFRT eq,45754840,relationship,0
Has FDA labeling,Has FDA labeling (HemOnc),0,0,FDA labeling of,33019,relationship,0
Has Topic,Has Topic,0,0,Topic of,581415,relationship,0
Using energy,Using energy (SNOMED),0,0,Energy used by,44818795,relationship,0
RxNorm - Source eq,RxNorm to Drug Source equivalent (OMOP),0,0,Source - RxNorm eq,44818952,relationship,0
Surface texture of,Surface texture of (SNOMED),0,0,Has surface texture,33061,relationship,0
Reformulation of,Reformulation of (RxNorm),0,0,Reformulated in,44818722,relationship,0
RxNorm - SNOMED eq,RxNorm to SNOMED equivalent (RxNorm),0,0,SNOMED - RxNorm eq,45754844,relationship,0
ATC - RxNorm pr lat,ATC to RxNorm/Extension primary lateral (OMOP),0,0,RxNorm - ATC pr lat,32795,relationship,0
Has standard brand,Has standard Brand Name (OMOP),0,0,Is standard brand of,228,relationship,0
Pathology of,Pathological process of (SNOMED),0,0,Has pathology,44818843,relationship,0
Using device,Using device (SNOMED),0,0,Device used by,44818794,relationship,0
Has pept-drg cjg Rx,Has peptide-drug conjugate - RxNorm (HemOnc),0,0,Rx pept-drg cjg of,33035,relationship,0
Unit mapped from,Unit concept to non-standard map (OMOP),0,0,Maps to unit,44819241,relationship,0
Has pack,Has pack (SNOMED),0,0,Is pack of,45905758,relationship,0
