vocabulary_id,vocabulary_name,vocabulary_reference,vocabulary_version,vocabulary_concept_id,load_table_id,load_row_id
Visit Type,OMOP Visit Type,OMOP generated,,44819150,vocabulary,0
Metadata,OMOP Metadata,OMOP generated,,32675,vocabulary,0
Cost Type,OMOP Cost Type,OMOP generated,,5029,vocabulary,0
Condition Status,OMOP Condition Status,OMOP generated,,32887,vocabulary,0
Meas Type,OMOP Measurement Type,OMOP generated,,44819152,vocabulary,0
Note Type,OMOP Note Type,OMOP generated,,44819146,vocabulary,0
Procedure Type,OMOP Procedure Occurrence Type,OMOP generated,,44819128,vocabulary,0
Ethnicity,OMOP Ethnicity,OMOP generated,,44819134,vocabulary,0
Condition Type,OMOP Condition Occurrence Type,OMOP generated,,44819127,vocabulary,0
Drug Type,OMOP Drug Exposure Type,OMOP generated,,44819126,vocabulary,0
Device Type,OMOP Device Type,OMOP generated,,44819151,vocabulary,0
Cost,OMOP Cost,OMOP generated,,581457,vocabulary,0
Plan,OMOP Health Plan,OMOP generated,,32471,vocabulary,0
Obs Period Type,OMOP Observation Period Type,OMOP generated,,44819149,vocabulary,0
Cohort Type,OMOP Cohort Type,OMOP generated,,44819234,vocabulary,0
Domain,OMOP Domain,OMOP generated,,44819147,vocabulary,0
Relationship,OMOP Relationship,OMOP generated,,44819235,vocabulary,0
Observation Type,OMOP Observation Type,OMOP generated,,44819129,vocabulary,0
Concept Class,OMOP Concept Class,OMOP generated,,44819233,vocabulary,0
Sponsor,OMOP Sponsor,OMOP generated,,32472,vocabulary,0
Death Type,OMOP Death Type,OMOP generated,,44819135,vocabulary,0
Korean Revenue Code,Korean Revenue Code (KNHIS),OMOP generated,,32724,vocabulary,0
Plan Stop Reason,OMOP Plan Stop Reason,OMOP generated,,32474,vocabulary,0
Gender,OMOP Gender,OMOP generated,,44819108,vocabulary,0
Vocabulary,OMOP Vocabulary,OMOP generated,,44819232,vocabulary,0
mimiciv_micro_microtest,mimiciv_micro_microtest,Odysseus generated,,2110000012,tmp_custom_mapping,
mimiciv_vis_admission_location,mimiciv_vis_admission_location,Odysseus generated,,2110000024,tmp_custom_mapping,
mimiciv_meas_wf,mimiciv_meas_wf,Odysseus generated,,2110000009,tmp_custom_mapping,
mimiciv_obs_insurance,mimiciv_obs_insurance,Odysseus generated,,2110000018,tmp_custom_mapping,
mimiciv_micro_specimen,mimiciv_micro_specimen,Odysseus generated,,2110000015,tmp_custom_mapping,
mimiciv_meas_wf_unit,mimiciv_meas_wf_unit,Odysseus generated,,2110000010,tmp_custom_mapping,
mimiciv_vis_service,mimiciv_vis_service,Odysseus generated,,2110000027,tmp_custom_mapping,
mimiciv_drug_ndc,mimiciv_drug_ndc,Odysseus generated,,2110000003,tmp_custom_mapping,
mimiciv_meas_chart,mimiciv_meas_chart,Odysseus generated,,2110000005,tmp_custom_mapping,
mimiciv_proc_datetimeevents,mimiciv_proc_datetimeevents,Odysseus generated,,2110000022,tmp_custom_mapping,
mimiciv_obs_marital,mimiciv_obs_marital,Odysseus generated,,2110000020,tmp_custom_mapping,
mimiciv_micro_antibiotic,mimiciv_micro_antibiotic,Odysseus generated,,2110000011,tmp_custom_mapping,
mimiciv_drug_route,mimiciv_drug_route,Odysseus generated,,2110000004,tmp_custom_mapping,
mimiciv_micro_resistance,mimiciv_micro_resistance,Odysseus generated,,2110000014,tmp_custom_mapping,
mimiciv_mimic_generated,mimiciv_mimic_generated,Odysseus generated,,2110000016,tmp_custom_mapping,
mimiciv_meas_chartevents_value,mimiciv_meas_chartevents_value,Odysseus generated,,2110000006,tmp_custom_mapping,
mimiciv_meas_unit,mimiciv_meas_unit,Odysseus generated,,2110000008,tmp_custom_mapping,
mimiciv_obs_drgcodes,mimiciv_obs_drgcodes,Odysseus generated,,2110000017,tmp_custom_mapping,
mimiciv_proc_itemid,mimiciv_proc_itemid,Odysseus generated,,2110000023,tmp_custom_mapping,
mimiciv_per_ethnicity,mimiciv_per_ethnicity,Odysseus generated,,2110000021,tmp_custom_mapping,
